-- Merging decision tree log ---
manifest
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
MERGED from [com.google.android.play:core-ktx:1.8.1] C:\Users\Administrator\.gradle\caches\transforms-3\432f741de4330c34cdcdb807d38f13f3\transformed\core-ktx-1.8.1\AndroidManifest.xml:2:1-9:12
MERGED from [:adsdk] D:\Projects\SoftwearUpdate_17\adsdk\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\12141eef1efb517666ef59eaf0b8318f\transformed\play-services-ads-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\ca0b786d9d0b919f6d680255c387eacf\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:17:1-95:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\6c20dca90530b29a96294f3b46162e71\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Administrator\.gradle\caches\transforms-3\fe2fd014f9f60ac9cf9aef4981ccf6d7\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Administrator\.gradle\caches\transforms-3\a0338804078a09885692d2be597b0e22\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Administrator\.gradle\caches\transforms-3\4c22143bc159b6e89c0914fdf7f2ffe0\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\f07a7c62ae43483b641d0402f7c67444\transformed\firebase-inappmessaging-display-ktx-20.2.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\fc54a39e1ff5afc2e5468b401f346f1b\transformed\firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Administrator\.gradle\caches\transforms-3\71d955e39de149a79ece0797021f84d1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\00e507f0eda8e51b22b49f90464e1ef7\transformed\lottie-6.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.github.ParkSangGwon:tedpermission-normal:3.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\8610c4200d10daac99bc34b82848c6c7\transformed\tedpermission-normal-3.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\Administrator\.gradle\caches\transforms-3\e1b9108383580853b9ad6bbb84a2530a\transformed\dotsindicator-5.0-debug\AndroidManifest.xml:2:1-9:12
